Data,Receita_Esperada_Ingenua,Receita_Projetada_IA,Acumulado_Ingenuo,Acumulado_IA,Furo_de_Caixa_Acumulado
2013-08-11,144.82999999999998,0.0,144.82999999999998,0.0,144.82999999999998
2013-08-12,333.59000000000003,132.76,478.42,132.76,345.66
2013-08-13,62.32,0.0,540.74,132.76,407.98
2013-08-14,122.09,74.96000000000001,662.83,207.72,455.11
2013-08-15,190.26,0.0,853.09,207.72,645.37
2013-08-16,347.61,120.74000000000001,1200.7,328.46000000000004,872.24
2013-08-17,0.0,99.03999999999999,1200.7,427.5,773.2
2013-08-18,181.67000000000002,65.01,1382.3700000000001,492.51,889.8600000000001
2013-08-19,153.76,104.83,1536.13,597.34,938.7900000000001
2013-08-20,335.71,189.57,1871.8400000000001,786.9100000000001,1084.93
2013-08-21,236.96999999999997,209.67,2108.81,996.58,1112.23
2013-08-22,408.52,525.29,2517.33,1521.87,995.46
2013-08-23,240.47,290.19,2757.7999999999997,1812.06,945.7399999999998
2013-08-24,60.3,127.98,2818.1,1940.04,878.06
2013-08-25,105.37,138.29,2923.47,2078.33,845.1399999999999
2013-08-26,352.43,577.3199999999999,3275.8999999999996,2655.6499999999996,620.25
2013-08-27,183.09,90.92,3458.99,2746.5699999999997,712.4200000000001
2013-08-28,158.73000000000002,140.92000000000002,3617.72,2887.49,730.23
2013-08-29,242.09,194.95,3859.81,3082.4399999999996,777.3700000000003
2013-08-30,0.0,116.66,3859.81,3199.0999999999995,660.7100000000005
2013-08-31,290.19,369.35,4150.0,3568.4499999999994,581.5500000000006
2013-09-02,134.26,143.21,4284.26,3711.6599999999994,572.6000000000008
2013-09-03,156.14,220.32,4440.400000000001,3931.9799999999996,508.420000000001
2013-09-04,260.43,96.14,4700.830000000001,4028.1199999999994,672.7100000000014
2013-09-06,216.94,325.28999999999996,4917.77,4353.41,564.3600000000006
2013-09-07,208.73000000000002,197.94,5126.5,4551.349999999999,575.1500000000005
2013-09-08,194.43,264.15999999999997,5320.93,4815.509999999999,505.420000000001
2013-09-09,269.81,346.01,5590.740000000001,5161.5199999999995,429.22000000000116
2013-09-10,304.8,151.55,5895.540000000001,5313.07,582.4700000000012
2013-09-11,187.59,194.07999999999998,6083.130000000001,5507.15,575.9800000000014
2013-09-12,234.81,96.80000000000001,6317.940000000001,5603.95,713.9900000000016
2013-09-13,346.03000000000003,232.35,6663.970000000001,5836.3,827.670000000001
2013-09-14,132.41,132.41,6796.380000000001,5968.71,827.670000000001
2013-09-15,123.31,278.25,6919.690000000001,6246.96,672.7300000000014
2013-09-16,301.93,347.17,7221.620000000002,6594.13,627.4900000000016
2013-09-17,262.11,347.17,7483.730000000001,6941.3,542.4300000000012
2013-09-18,270.65,243.0,7754.380000000001,7184.3,570.0800000000008
2013-09-19,32.87,179.69,7787.250000000001,7363.99,423.2600000000011
2013-09-20,525.66,453.10999999999996,8312.910000000002,7817.099999999999,495.8100000000022
2013-09-21,636.22,470.24,8949.130000000001,8287.34,661.7900000000009
2013-09-22,110.31,110.31,9059.44,8397.65,661.7900000000009
2013-09-23,135.71,131.46,9195.15,8529.109999999999,666.0400000000009
2013-09-24,110.74000000000001,152.02,9305.89,8681.13,624.7600000000002
2013-09-25,109.46000000000001,190.32999999999998,9415.349999999999,8871.46,543.8899999999994
2013-09-26,219.75,173.2,9635.099999999999,9044.66,590.4399999999987
2013-09-27,367.26,303.7,10002.359999999999,9348.36,653.9999999999982
2013-09-28,87.37,49.31,10089.73,9397.67,692.0599999999995
2013-09-29,152.07999999999998,126.68,10241.81,9524.35,717.4599999999991
2013-09-30,197.03,347.65,10438.84,9872.0,566.8400000000001
2013-10-01,353.89,328.73,10792.73,10200.73,592.0
2013-10-02,308.98,207.65,11101.71,10408.38,693.3299999999999
2013-10-03,244.47,228.12,11346.179999999998,10636.5,709.6799999999985
2013-10-04,82.12,0.0,11428.3,10636.5,791.7999999999993
2013-10-05,137.79000000000002,256.44,11566.09,10892.94,673.1499999999996
2013-10-06,241.13,245.20000000000002,11807.22,11138.140000000001,669.0799999999981
2013-10-07,202.81,261.89,12010.029999999999,11400.03,609.9999999999982
2013-10-08,398.9,311.81,12408.929999999998,11711.84,697.0899999999983
2013-10-09,56.480000000000004,113.75,12465.409999999998,11825.59,639.8199999999979
2013-10-10,391.12,348.68,12856.529999999999,12174.27,682.2599999999984
2013-10-11,79.52,0.0,12936.05,12174.27,761.7799999999988
2013-10-12,190.45,19.7,13126.5,12193.970000000001,932.5299999999988
2013-10-13,175.7,276.07,13302.2,12470.04,832.1599999999999
2013-10-14,414.48,401.07,13716.68,12871.11,845.5699999999997
2013-10-15,122.53999999999999,22.9,13839.220000000001,12894.01,945.210000000001
2013-10-16,142.66,203.87,13981.880000000001,13097.880000000001,884.0
2013-10-17,130.96,298.58,14112.84,13396.460000000001,716.3799999999992
2013-10-18,319.57,456.24,14432.41,13852.7,579.7099999999991
2013-10-19,264.93,325.6,14697.34,14178.300000000001,519.039999999999
2013-10-20,229.56,140.57,14926.9,14318.87,608.0299999999988
2013-10-21,441.79,490.02,15368.69,14808.890000000001,559.7999999999993
2013-10-22,303.52000000000004,115.69,15672.210000000001,14924.580000000002,747.6299999999992
2013-10-23,97.19999999999999,150.05,15769.410000000002,15074.630000000001,694.7800000000007
2013-10-24,251.07,288.03999999999996,16020.480000000001,15362.670000000002,657.8099999999995
2013-10-25,398.77,332.45,16419.25,15695.120000000003,724.1299999999974
2013-10-26,96.4,140.34,16515.65,15835.460000000003,680.1899999999987
2013-10-27,53.05,160.24,16568.7,15995.700000000003,572.9999999999982
2013-10-28,194.32999999999998,258.73,16763.030000000002,16254.430000000002,508.60000000000036
2013-10-29,167.22,133.59,16930.250000000004,16388.02,542.2300000000032
2013-10-30,337.34,210.06,17267.590000000004,16598.08,669.510000000002
2013-10-31,25.72,78.77,17293.310000000005,16676.850000000002,616.4600000000028
2013-11-01,205.91,280.85,17499.220000000005,16957.7,541.5200000000041
2013-11-02,436.06,198.75,17935.280000000006,17156.45,778.8300000000054
2013-11-03,305.71999999999997,245.99,18241.000000000007,17402.440000000002,838.560000000005
2013-11-04,191.17000000000002,157.74,18432.170000000006,17560.180000000004,871.9900000000016
2013-11-05,79.38,36.26,18511.550000000007,17596.440000000002,915.1100000000042
2013-11-06,113.12,315.78,18624.670000000006,17912.22,712.4500000000044
2013-11-07,69.18,69.18,18693.850000000006,17981.4,712.4500000000044
2013-11-08,161.97,185.79000000000002,18855.820000000007,18167.190000000002,688.6300000000047
2013-11-09,41.92,310.44,18897.740000000005,18477.63,420.1100000000042
2013-11-10,138.13,181.25,19035.870000000006,18658.88,376.99000000000524
2013-11-11,66.23,130.97,19102.100000000006,18789.850000000002,312.25000000000364
2013-11-12,206.81,198.29,19308.910000000007,18988.140000000003,320.7700000000041
2013-11-13,103.03,103.03,19411.940000000006,19091.170000000002,320.7700000000041
2013-11-14,122.0,175.8,19533.940000000006,19266.97,266.9700000000048
2013-11-15,90.61,222.25,19624.550000000007,19489.22,135.33000000000538
2013-11-16,236.32,214.26,19860.870000000006,19703.48,157.3900000000067
2013-11-17,262.49,131.24,20123.360000000008,19834.72,288.6400000000067
2013-11-18,157.57999999999998,99.8,20280.94000000001,19934.52,346.42000000000917
2013-11-19,406.77,473.85,20687.71000000001,20408.37,279.34000000001106
2013-11-20,311.59000000000003,275.31,20999.30000000001,20683.68,315.6200000000099
2013-11-21,202.55,292.86,21201.85000000001,20976.54,225.31000000000859
2013-11-22,183.53,61.19,21385.38000000001,21037.73,347.65000000000873
2013-11-23,296.89,134.47,21682.270000000008,21172.2,510.070000000007
2013-11-24,163.8,243.41,21846.070000000007,21415.61,430.4600000000064
2013-11-25,82.34,82.34,21928.410000000007,21497.95,430.4600000000064
2013-11-26,108.38,108.38,22036.790000000008,21606.33,430.4600000000064
2013-11-27,121.33000000000001,185.3,22158.12000000001,21791.63,366.4900000000089
2013-11-28,167.85,167.85,22325.97000000001,21959.48,366.4900000000089
2013-11-29,402.82,167.07,22728.790000000008,22126.55,602.2400000000089
2013-11-30,447.2,509.24,23175.99000000001,22635.79,540.200000000008
2013-12-01,0.0,93.24,23175.99000000001,22729.030000000002,446.9600000000064
2013-12-02,202.12,267.34000000000003,23378.110000000008,22996.370000000003,381.74000000000524
2013-12-03,116.81,328.5,23494.92000000001,23324.870000000003,170.05000000000655
2013-12-04,270.69,120.31,23765.610000000008,23445.180000000004,320.43000000000393
2013-12-05,178.07,178.07,23943.680000000008,23623.250000000004,320.43000000000393
2013-12-06,367.31,235.51,24310.99000000001,23858.760000000002,452.23000000000684
2013-12-07,119.76,0.0,24430.750000000007,23858.760000000002,571.9900000000052
2013-12-08,271.38,271.38,24702.13000000001,24130.140000000003,571.9900000000052
2013-12-09,332.61,502.65999999999997,25034.74000000001,24632.800000000003,401.94000000000597
2013-12-10,135.22,74.62,25169.96000000001,24707.420000000002,462.54000000000815
2013-12-11,293.91,239.48000000000002,25463.87000000001,24946.9,516.9700000000084
2013-12-12,32.95,80.28,25496.82000000001,25027.18,469.64000000001033
2013-12-13,388.24,233.78,25885.060000000012,25260.96,624.1000000000131
2013-12-14,375.5,398.73,26260.560000000012,25659.69,600.8700000000135
2013-12-15,350.37,318.99,26610.93000000001,25978.68,632.2500000000109
2013-12-16,249.89999999999998,197.92000000000002,26860.830000000013,26176.6,684.2300000000141
2013-12-17,0.0,66.92,26860.830000000013,26243.519999999997,617.3100000000159
2013-12-18,355.55,246.29000000000002,27216.380000000012,26489.809999999998,726.5700000000143
2013-12-19,64.12,64.12,27280.50000000001,26553.929999999997,726.5700000000143
2013-12-20,82.41,82.41,27362.91000000001,26636.339999999997,726.5700000000143
2013-12-21,304.65,591.32,27667.560000000012,27227.659999999996,439.900000000016
2013-12-22,89.6,89.6,27757.16000000001,27317.259999999995,439.900000000016
2013-12-23,202.20999999999998,202.20999999999998,27959.37000000001,27519.469999999994,439.900000000016
2013-12-24,133.1,213.44,28092.47000000001,27732.909999999993,359.56000000001586
2013-12-25,362.23,137.93,28454.700000000008,27870.839999999993,583.8600000000151
2013-12-26,269.4,348.6,28724.10000000001,28219.43999999999,504.66000000001804
2013-12-27,146.35,146.35,28870.450000000008,28365.78999999999,504.66000000001804
2013-12-28,186.39999999999998,216.54,29056.85000000001,28582.32999999999,474.5200000000186
2013-12-29,202.85999999999999,272.46,29259.71000000001,28854.78999999999,404.9200000000201
2013-12-30,280.65,122.19,29540.36000000001,28976.97999999999,563.3800000000228
2013-12-31,253.91,228.22,29794.27000000001,29205.19999999999,589.0700000000215
2014-01-01,182.13,234.51,29976.400000000012,29439.70999999999,536.6900000000242
2014-01-02,0.0,54.56,29976.400000000012,29494.26999999999,482.13000000002285
2014-01-03,0.0,162.47000000000003,29976.400000000012,29656.73999999999,319.6600000000217
2014-01-04,0.0,56.21,29976.400000000012,29712.94999999999,263.45000000002256
2014-01-05,0.0,54.16,29976.400000000012,29767.10999999999,209.2900000000227
2014-01-06,0.0,107.04,29976.400000000012,29874.14999999999,102.25000000002183
2014-01-07,0.0,49.71,29976.400000000012,29923.85999999999,52.5400000000227
2014-01-11,0.0,52.54,29976.400000000012,29976.39999999999,2.1827872842550278e-11
